Declare,metatab-latest
Title,
Description,
Identifier,3a52abc7-fd4a-4c1e-ac43-151818391b22
Name,openjustice.doj.ca.gov-agencies-1.1.1
Dataset,agencies
Origin,openjustice.doj.ca.gov
Time,
Space,
Grain,
Variant,
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2020-06-16T23:20:11
Modified,2020-06-16T23:20:12
Giturl,https://github.com/metatab-packages/policedata-collection.git
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
""
Section,References,Name,Description,
""
Section,Resources,Name,Description,
""
Section,Schema,DataType,AltName,Description
